0,0
19.9684,-0.40036
19.9884,-0.337924
20.0084,-0.283962
20.0505,-0.230729
20.0706,-0.19101
20.0906,-0.160645
20.1107,-0.135109
20.1307,-0.111688
20.1728,-0.088344
20.1928,-0.0729763
20.2129,-0.0579991
20.2329,-0.0452888
20.253,-0.0319306
20.2951,-0.0139855
20.3151,-0.00159875
20.3351,0.00848856
20.3552,0.0224171
20.3752,0.0376195
20.4173,0.0482907
20.4373,0.052262
20.4574,0.0541395
20.4774,0.0533579
20.4975,0.0502856
20.5396,0.0441623
20.5596,0.0382603
20.5796,0.0337307
20.5997,0.0312684
20.6197,0.0295811
20.6618,0.0259132
20.6819,0.0218353
20.7019,0.0189763
20.7219,0.0169702
20.742,0.0168229
20.7841,0.0201266
20.8041,0.0265721
20.8242,0.0362347
20.8442,0.0473673
20.8643,0.0585706
20.9063,0.0701322
20.9264,0.0828243
20.9464,0.0955151
20.9665,0.112469
20.9865,0.133797
21.0286,0.173646
21.0486,0.235929
21.0687,0.309459
21.0887,0.396826
21.1088,0.494457
21.1508,0.606421
21.1709,0.717818
21.1909,0.811598
21.211,0.893268
21.231,0.961846
21.2731,1.0057
21.2931,1.01528
21.3132,0.994224
21.3332,0.95269
21.3533,0.88895
21.3954,0.783771
21.4154,0.645334
21.4354,0.489525
21.4555,0.316037
21.4755,0.131732
21.5176,-0.066406
21.5377,-0.247663
21.5577,-0.395258
21.5778,-0.522189
21.5978,-0.635096
21.6399,-0.745658
21.6599,-0.837081
21.68,-0.910316
21.7,-0.972843
21.7201,-1.01801
21.7621,-1.03318
21.7822,-1.00625
21.8022,-0.951095
21.8223,-0.878837
21.8423,-0.795692
21.8844,-0.696467
21.9044,-0.593595
21.9245,-0.498447
21.9445,-0.4064
21.9646,-0.319883
22.0067,-0.236465
22.0267,-0.168069
22.0468,-0.115856
22.0668,-0.0756017
22.0868,-0.0436703
22.1289,-0.0178565
22.149,-0.00325555
22.169,0.00157121
22.1891,0.0058658
22.2091,0.0106331
22.2512,0.0105131
22.2712,0.00781885
22.2913,0.00734096
22.3113,0.00703976
22.3314,0.00335614
22.3734,0.000420597
22.3935,-0.000978388
22.4135,-0.0035034
22.4336,-0.00735903
22.4536,-0.00837122
22.4957,-0.00775696
22.5157,-0.00913535
22.5358,-0.0106788
22.5558,-0.011558
22.5759,-0.0118114
22.618,-0.0114987
22.638,-0.0104999
22.658,-0.00644791
22.6781,0.00200599
22.6981,0.0164947
22.7402,0.039646
22.7603,0.0709907
22.7803,0.109374
22.8003,0.154598
22.8204,0.20823
22.8625,0.278014
22.8825,0.360866
22.9026,0.450558
22.9226,0.548233
22.9426,0.647355
22.9847,0.751736
23.0048,0.85375
23.0248,0.941318
23.0449,1.01967
23.0649,1.08885
23.107,1.15101
23.127,1.19621
23.1471,1.21556
23.1671,1.21716
23.1872,1.19767
23.2293,1.13985
23.2493,1.04188
23.2694,0.918708
23.2894,0.777692
23.3094,0.626007
23.3515,0.461982
23.3716,0.306609
23.3916,0.173817
23.4116,0.0542748
23.4317,-0.0501001
23.4738,-0.147246
23.4938,-0.233142
23.5139,-0.305496
23.5339,-0.37442
23.5539,-0.447142
23.596,-0.542601
23.6161,-0.654996
23.6361,-0.769998
23.6562,-0.890179
23.6762,-1.00928
23.7183,-1.11061
23.7383,-1.16747
23.7584,-1.18044
23.7784,-1.16036
23.7985,-1.10932
23.8406,-1.02295
23.8606,-0.916736
23.8806,-0.807938
23.9007,-0.704721
23.9207,-0.608578
23.9628,-0.516542
23.9829,-0.442447
24.0029,-0.384078
24.0229,-0.335603
24.043,-0.284136
24.0851,-0.232216
24.1051,-0.189993
24.1252,-0.153337
24.1452,-0.119509
24.1652,-0.0868724
24.2073,-0.0635924
24.2274,-0.0510187
24.2474,-0.0381968
24.2675,-0.0243473
24.2875,-0.0133492
24.3296,-0.00650585
24.3496,-0.00109655
24.3697,0.00510219
24.3897,0.00872575
24.4098,0.00885015
24.4519,0.00601446
24.4719,0.00296612
24.4919,0.00048444
24.512,-0.000379052
24.532,7.54807e-05
24.5741,0.00315685
24.5942,0.0109275
24.6142,0.0245834
24.6342,0.0439693
24.6543,0.0687575
24.6964,0.102459
24.7164,0.144485
24.7364,0.192839
24.7565,0.245416
24.7765,0.301914
24.8186,0.370131
24.8387,0.445663
24.8587,0.5223
24.8787,0.602564
24.8988,0.685206
24.9409,0.774521
24.9609,0.859956
24.981,0.935774
25.001,1.00518
25.021,1.06708
25.0631,1.12051
25.0832,1.15858
25.1032,1.17872
25.1233,1.18044
25.1433,1.16046
25.1854,1.10304
25.2054,1.00319
25.2255,0.872264
25.2455,0.715542
25.2656,0.544604
25.3076,0.359794
25.3277,0.178765
25.3477,0.0158963
25.3678,-0.138867
25.3878,-0.282103
25.4299,-0.416762
25.4499,-0.530424
25.47,-0.616985
25.49,-0.683609
25.5101,-0.731574
25.5522,-0.773205
25.5722,-0.816693
25.5922,-0.862107
25.6123,-0.913421
25.6323,-0.966738
25.6744,-1.01581
25.6945,-1.04512
25.7145,-1.04685
25.7345,-1.02448
25.7546,-0.98081
25.7967,-0.910292
25.8167,-0.819234
25.8368,-0.725547
25.8568,-0.628747
25.8769,-0.536098
25.9189,-0.454694
25.939,-0.387551
25.959,-0.33521
25.9791,-0.292676
25.9991,-0.262839
26.0412,-0.23621
26.0612,-0.200049
26.0813,-0.167005
26.1013,-0.138924
26.1214,-0.110169
26.1635,-0.0769936
26.1835,-0.0440368
26.2036,-0.0227924
26.2236,-0.00491948
26.2436,0.0132611
26.2857,0.0294738
26.3058,0.0373638
26.3258,0.0379997
26.3459,0.0362221
26.3659,0.0293751
26.408,0.0159777
26.428,0.000285336
26.4481,-0.0115372
26.4681,-0.0212598
26.4882,-0.0296856
26.5303,-0.0387024
26.5503,-0.0439369
26.5703,-0.0464086
26.5904,-0.0477991
26.6104,-0.0480923
26.6525,-0.04491
26.6726,-0.0368368
26.6926,-0.0268964
26.7126,-0.014536
26.7327,-0.000767224
26.7748,0.0180148
26.7948,0.0430452
26.8148,0.0713918
26.8349,0.103147
26.8549,0.139677
26.897,0.191944
26.9171,0.255801
26.9371,0.320561
26.9572,0.394294
26.9772,0.480656
27.0193,0.580248
27.0393,0.679968
27.0594,0.78125
27.0794,0.887462
27.0994,0.991007
27.1415,1.0917
27.1616,1.17746
27.1816,1.24315
27.2017,1.28688
27.2217,1.31124
27.2638,1.30651
27.2838,1.25582
27.3039,1.16819
27.3239,1.05023
27.344,0.905422
27.3861,0.725096
27.4061,0.531239
27.4262,0.355831
27.4462,0.200312
27.4662,0.0632075
27.5083,-0.0647521
27.5284,-0.162868
27.5484,-0.236598
27.5685,-0.308715
27.5885,-0.381625
27.6306,-0.454778
27.6506,-0.525448
27.6707,-0.6054
27.6907,-0.701043
27.7108,-0.805887
27.7529,-0.923468
27.7729,-1.04135
27.7929,-1.13951
27.813,-1.21147
27.833,-1.25204
27.8751,-1.25075
27.8951,-1.19738
27.9152,-1.11247
27.9352,-1.01308
27.9553,-0.90392
27.9974,-0.780756
28.0174,-0.661492
28.0375,-0.559913
28.0575,-0.465903
28.0775,-0.380509
28.1196,-0.302203
28.1397,-0.236871
28.1597,-0.183785
28.1798,-0.137615
28.1998,-0.101866
28.2419,-0.07037
28.2619,-0.0431523
28.282,-0.0234126
28.302,-0.00705091
28.3221,0.00432406
28.3641,0.017866
28.3842,0.0285595
28.4042,0.0314092
28.4243,0.0298935
28.4443,0.0265178
28.4864,0.0248241
28.5065,0.0202624
28.5265,0.0130823
28.5465,0.00792797
28.5666,0.00468325
28.6087,0.000838318
28.6287,-0.00153704
28.6488,-0.00203809
28.6688,-0.00147566
28.6888,-0.000437174
28.7309,-6.5903e-07
28.751,0.0025538
28.771,0.0077175
28.791,0.0167363
28.8111,0.0319419
28.8532,0.0595156
28.8732,0.103269
28.8933,0.15949
28.9133,0.228691
28.9333,0.311188
28.9754,0.421425
28.9955,0.55543
29.0155,0.69158
29.0356,0.832346
29.0556,0.969276
29.0977,1.09985
29.1177,1.20851
29.1378,1.28014
29.1578,1.33113
29.1779,1.3562
29.2199,1.3422
29.24,1.28197
29.26,1.18412
29.2801,1.06156
29.3001,0.914751
29.3422,0.737676
29.3622,0.55866
29.3823,0.396603
29.4023,0.244522
29.4224,0.101993
29.4645,-0.0362521
29.4845,-0.152645
29.5045,-0.247367
29.5246,-0.329429
29.5446,-0.39992
29.5867,-0.466873
29.6068,-0.530605
29.6268,-0.595917
29.6468,-0.673862
29.6669,-0.766486
29.709,-0.876542
29.729,-0.980916
29.7491,-1.0642
29.7691,-1.1249
29.7891,-1.15486
29.8312,-1.14195
29.8513,-1.08064
29.8713,-0.996253
29.8914,-0.897258
29.9114,-0.791996
29.9535,-0.683612
29.9735,-0.588641
29.9936,-0.515928
30.0136,-0.456544
30.0337,-0.408732
30.0757,-0.362416
30.0958,-0.323473
30.1158,-0.291936
30.1359,-0.259497
30.1559,-0.222433
30.198,-0.182808
30.218,-0.147458
30.2381,-0.115883
30.2581,-0.0822085
30.2782,-0.0500336
30.3203,-0.0219896
30.3403,0.000340935
30.3603,0.0172246
30.3804,0.030341
30.4004,0.037896
30.4425,0.0398042
30.4626,0.0364454
30.4826,0.0301444
30.5026,0.0227215
30.5227,0.0158553
30.5648,0.00948035
30.5848,0.00459128
30.6049,0.0015297
30.6249,0.000285769
30.6449,0.00203914
30.687,0.00933774
30.7071,0.0262885
30.7271,0.0513092
30.7472,0.0832828
30.7672,0.122292
30.8093,0.174635
30.8293,0.239713
30.8494,0.306957
30.8694,0.374918
30.8895,0.44556
30.9315,0.523444
30.9516,0.597512
30.9716,0.663373
30.9917,0.72633
31.0117,0.784919
31.0538,0.839971
31.0738,0.882231
31.0939,0.91208
31.1139,0.931721
31.134,0.939771
31.1761,0.935194
31.1961,0.919095
31.2161,0.898201
31.2362,0.869285
31.2562,0.825386
31.2983,0.758514
31.3184,0.676491
31.3384,0.583779
31.3584,0.473047
31.3785,0.347982
31.4206,0.211965
31.4406,0.0857301
31.4607,-0.0290877
31.4807,-0.140846
31.5007,-0.243583
31.5428,-0.339422
31.5629,-0.431508
31.5829,-0.524615
31.603,-0.62084
31.623,-0.718773
31.6651,-0.826279
31.6851,-0.934017
31.7052,-1.02256
31.7252,-1.09038
31.7453,-1.13521
31.7873,-1.14756
31.8074,-1.11784
31.8274,-1.05654
31.8475,-0.97593
31.8675,-0.883748
31.9096,-0.775653
31.9297,-0.663789
31.9497,-0.561309
31.9697,-0.46276
31.9898,-0.370284
32.0319,-0.282279
32.0519,-0.210812
32.072,-0.157623
32.092,-0.109272
32.112,-0.070233
32.1541,-0.0409493
32.1742,-0.0225825
32.1942,-0.00906392
32.2143,0.00191405
32.2343,0.00779426
32.2764,0.0120905
32.2964,0.0154669
32.3165,0.0193711
32.3365,0.0217576
32.3566,0.0232817
32.3986,0.0225634
32.4187,0.0192614
32.4387,0.0163058
32.4588,0.0125187
32.4788,0.00723914
32.5209,0.00208446
32.541,-0.00145245
32.561,-0.00189925
32.581,-0.00115411
32.6011,0.0028507
32.6432,0.0134665
32.6632,0.0311274
32.6833,0.0543925
32.7033,0.0850449
32.7233,0.125185
32.7654,0.182
32.7855,0.251894
32.8055,0.32802
32.8256,0.411062
32.8456,0.498788
32.8877,0.597895
32.9077,0.699918
32.9278,0.796907
32.9478,0.891856
32.9679,0.982857
33.0099,1.06835
33.03,1.13723
33.05,1.18462
33.0701,1.21689
33.0901,1.23109
33.1322,1.21432
33.1522,1.16282
33.1723,1.08584
33.1923,0.98087
33.2124,0.847395
33.2545,0.684073
33.2745,0.519498
33.2945,0.371147
33.3146,0.230657
33.3346,0.103093
33.3767,-0.0151384
33.3968,-0.113079
33.4168,-0.201039
33.4368,-0.292702
33.4569,-0.384397
33.499,-0.47817
33.519,-0.572887
33.5391,-0.669426
33.5591,-0.767725
33.5791,-0.862014
33.6212,-0.957668
33.6413,-1.04699
33.6613,-1.11382
33.6814,-1.15654
33.7014,-1.17633
33.7435,-1.16603
33.7635,-1.11793
33.7836,-1.04291
33.8036,-0.952369
33.8237,-0.852062
33.8657,-0.736778
33.8858,-0.62349
33.9058,-0.523306
33.9259,-0.431987
33.9459,-0.351975
33.988,-0.281594
34.008,-0.229971
34.0281,-0.192455
34.0481,-0.163602
34.0682,-0.142996
34.1103,-0.125767
34.1303,-0.104985
34.1503,-0.085074
34.1704,-0.070208
34.1904,-0.0585252
34.2325,-0.041453
34.2526,-0.0214146
34.2726,-0.0110361
34.2926,-0.00433116
34.3127,0.0039825
34.3548,0.0137692
34.3748,0.0176431
34.3949,0.0165275
34.4149,0.0150841
34.4349,0.0113626
34.477,0.00469885
34.4971,-0.00293475
34.5171,-0.00879028
34.5372,-0.0116916
34.5572,-0.0110244
34.5993,-0.000673842
34.6193,0.024585
34.6394,0.0591774
34.6594,0.101998
34.6795,0.15256
34.7216,0.213617
34.7416,0.280622
34.7616,0.347453
34.7817,0.416091
34.8017,0.48347
34.8438,0.549935
34.8639,0.605052
34.8839,0.647476
34.9039,0.68332
34.924,0.712552
34.9661,0.742788
34.9861,0.779794
35.0062,0.82594
35.0262,0.882111
35.0462,0.942527
35.0883,1.00927
35.1084,1.06592
35.1284,1.09627
35.1485,1.09901
35.1685,1.07242
35.2106,0.999443
35.2306,0.876564
35.2507,0.731864
35.2707,0.575252
35.2908,0.418449
35.3329,0.257753
35.3529,0.109522
35.3729,-0.013426
35.393,-0.126711
35.413,-0.231538
35.4551,-0.340613
35.4752,-0.450509
35.4952,-0.552443
35.5153,-0.655503
35.5353,-0.756378
35.5774,-0.859104
35.5974,-0.956746
35.6175,-1.03683
35.6375,-1.09872
35.6576,-1.13787
35.6996,-1.14951
35.7197,-1.12611
35.7397,-1.07239
35.7598,-0.997588
35.7798,-0.909926
35.8219,-0.807284
35.8419,-0.701682
35.862,-0.605431
35.882,-0.514907
35.9021,-0.432319
35.9442,-0.352462
35.9642,-0.289679
35.9842,-0.241483
36.0043,-0.19842
36.0243,-0.160211
36.0664,-0.129966
36.0865,-0.1079
36.1065,-0.0871268
36.1265,-0.0688405
36.1466,-0.0557948
36.1887,-0.0447354
36.2087,-0.0308366
36.2288,-0.020022
36.2488,-0.0138146
36.2689,-0.0100061
36.3109,-0.00520718
36.331,-0.00365397
36.351,-0.00430847
36.3711,-0.00477026
36.3911,-0.00460391
36.4332,-0.00441448
36.4533,-0.00583165
36.4733,-0.00701841
36.4933,-0.00951793
36.5134,-0.0137547
36.5555,-0.0162932
36.5755,-0.014744
36.5956,-0.00826587
36.6156,0.00463431
36.6356,0.0252579
36.6777,0.0597178
36.6978,0.107453
36.7178,0.164223
36.7379,0.233116
36.7579,0.309299
36.8,0.395616
36.82,0.493782
36.8401,0.595114
36.8601,0.694638
36.8802,0.793391
36.9223,0.900431
36.9423,0.998882
36.9623,1.08238
36.9824,1.1517
37.0024,1.21075
37.0445,1.25136
37.0646,1.2527
37.0846,1.23047
37.1046,1.17642
37.1247,1.09014
37.1668,0.963844
37.1868,0.806653
37.2069,0.652798
37.2269,0.499894
37.2469,0.353475
37.289,0.213495
37.3091,0.0925721
37.3291,-0.00624772
37.3492,-0.101454
37.3692,-0.192951
37.4113,-0.279941
37.4313,-0.353949
37.4514,-0.416837
37.4714,-0.478398
37.4915,-0.543114
37.5336,-0.623723
37.5536,-0.718874
37.5736,-0.820994
37.5937,-0.928844
37.6137,-1.03672
37.6558,-1.13022
37.6759,-1.18436
37.6959,-1.19881
37.7159,-1.17918
37.736,-1.12448
37.7781,-1.03072
37.7981,-0.909906
37.8182,-0.786735
37.8382,-0.665951
37.8582,-0.557182
37.9003,-0.457656
37.9204,-0.374113
37.9404,-0.312753
37.9605,-0.260917
37.9805,-0.214582
38.0226,-0.16672
38.0426,-0.131321
38.0627,-0.101034
38.0827,-0.0692003
38.1028,-0.0434909
38.1449,-0.0228036
38.1649,-0.00706119
38.1849,0.0123019
38.205,0.0251692
38.225,0.0306352
38.2671,0.0376374
38.2872,0.040983
38.3072,0.0400565
38.3272,0.0358283
38.3473,0.0287481
38.3894,0.0195735
38.4094,0.00632738
38.4295,-0.00757085
38.4495,-0.0221469
38.4695,-0.0363746
38.5116,-0.0485946
38.5317,-0.0590496
38.5517,-0.0670229
38.5718,-0.0723793
38.5918,-0.0751469
38.6339,-0.0757921
38.6539,-0.0724081
38.674,-0.0616873
38.694,-0.0448308
38.7141,-0.0214182
38.7561,0.0139981
38.7762,0.0619508
38.7962,0.1169
38.8163,0.178758
38.8363,0.249985
38.8784,0.338034
38.8984,0.436211
38.9185,0.537014
38.9385,0.64102
38.9586,0.747965
39.0007,0.855532
39.0207,0.951599
39.0407,1.0338
39.0608,1.10504
39.0808,1.16792
39.1229,1.22136
39.143,1.25481
39.163,1.2627
39.1831,1.2415
39.2031,1.19261
39.2452,1.09908
39.2652,0.960131
39.2853,0.805062
39.3053,0.647788
39.3254,0.49727
39.3675,0.347087
39.3875,0.216568
39.4075,0.116685
39.4276,0.0293686
39.4476,-0.0537595
39.4897,-0.144511
39.5098,-0.230424
39.5298,-0.309827
39.5498,-0.397504
39.5699,-0.496156
39.612,-0.607122
39.632,-0.722158
39.6521,-0.836531
39.6721,-0.950882
39.6921,-1.05747
39.7342,-1.14803
39.7543,-1.20506
39.7743,-1.22456
39.7944,-1.21209
39.8144,-1.17049
39.8565,-1.09122
39.8765,-0.981635
39.8966,-0.86445
39.9166,-0.743082
39.9367,-0.624067
39.9787,-0.511904
39.9988,-0.412932
40.0188,-0.331599
40.0389,-0.264243
40.0589,-0.21189
40.101,-0.162264
40.121,-0.118444
40.1411,-0.0913991
40.1611,-0.0720834
40.1812,-0.0538351
40.2233,-0.0391203
